Account,Date,Payee,Notes,Category,Amount
Capital One Credit Card,2023-09-02,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-15.49
Capital One Credit Card,2023-09-02,Starbucks,,Dates,-9.61
Mortgage,2023-09-01,,Reconciliation balance adjustment,,-626.77
Home Ugrade debt,2023-09-01,,Reconciliation balance adjustment,,-23.8
GFCU Checking,2023-09-01,,Reconciliation balance adjustment,Income,40
Capital One Credit Card,2023-09-01,Greenville Water,,Greenville Water,-45.85
Capital One Credit Card,2023-09-01,Starbucks,,Coffee,-10
Capital One Credit Card,2023-09-01,QT,,Spending,-10.66
Capital One Credit Card,2023-09-01,Walmart,,Groceries,-33.22
Capital One Credit Card,2023-09-01,Lidl,,Groceries,-25.18
GFCU Checking,2023-08-31,Interest,,Income,0.15
Capital One Credit Card,2023-08-31,Kannikas Kitchen,,Dates,-46.73
GFCU Checking,2023-08-30,Home Depot Deposit,,Income,1072.04
Capital One Credit Card,2023-08-30,Harris Teeter,,Groceries,-18.06
Capital One Credit Card,2023-08-30,Harris Teeter,,Emergency Fund,-6.86
GFCU Checking,2023-08-29,Argental,,Medical Debt,-10
Capital One Credit Card,2023-08-29,QT,,Gas,-24.78
Capital One Credit Card,2023-08-29,QT,,Emergency Fund,-7.97
Capital One Credit Card,2023-08-28,Target,,Emergency Fund,-7.4
Capital One Credit Card,2023-08-28,Target,,Emergency Fund,-3.99
Chase Amazon,2023-08-27,Amazon Refund,,Toiletries,50.62
Capital One Credit Card,2023-08-27,Spectrum,,Internet,-39.99
Capital One Credit Card,2023-08-26,Starbucks,,Coffee,-10
Capital One Credit Card,2023-08-26,Walmart,,Groceries,-4.94
GFCU Checking,2023-08-26,Momma,,Coffee,-10
GFCU Checking,2023-08-26,Momma,,Spending,-10
GFCU Checking,2023-08-25,Chase Amazon,,,-418.77
Chase Amazon,2023-08-25,GFCU Checking,,,418.77
Capital One Credit Card,2023-08-25,Lidl,,Groceries,-18.72
Capital One Credit Card,2023-08-25,Target,,Spending,-63.59
Capital One Credit Card,2023-08-25,Walmart,,Groceries,-14
Capital One Credit Card,2023-08-25,Petco,,Pet Food,-25.36
Capital One Credit Card,2023-08-24,Whole Foods,,Dates,-33.54
Capital One Credit Card,2023-08-23,Valve,,Spending,-19.99
Capital One Credit Card,2023-08-23,Starbucks,,Spending,-10
Capital One Credit Card,2023-08-23,QT,,Emergency Fund,-6.77
Capital One Credit Card,2023-08-22,Lethal Gaming Gear,,Spending,-29.03
Capital One Credit Card,2023-08-21,Spotify,,Spotify/Amazon,-10.59
Capital One Credit Card,2023-08-20,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-21.93
Capital One Credit Card,2023-08-20,Walmart,,Toiletries,-9.44
Capital One Credit Card,2023-08-20,Walmart,,Toiletries,-19.31
Chase Amazon,2023-08-20,Amazon,,Treats,-20.13
Chase Amazon,2023-08-20,Amazon,,Home Maintenance,-11.65
Capital One Credit Card,2023-08-20,Walmart,,Groceries,-9.66
Capital One Credit Card,2023-08-20,Walmart,,Treats,-11.64
Chase Amazon,2023-08-20,Amazon,,Spending,-105.95
Capital One Credit Card,2023-08-19,QT,,Gas,-24.82
Capital One Credit Card,2023-08-19,Whole Foods,,Dates,-24.51
Capital One Credit Card,2023-08-19,Starbucks,,Coffee,-10
Cash,2023-08-19,Momma,,Coffee,5
GFCU Checking,2023-08-19,Momma,,Coffee,10
GFCU Checking,2023-08-19,Momma,,Spending,10
Cash,2023-08-19,Momma,,Spending,5
Capital One Credit Card,2023-08-18,Lidl,,Groceries,-33.68
Capital One Credit Card,2023-08-18,Walmart,,Treats,-24.87
Capital One Credit Card,2023-08-18,Walmart,,Groceries,-17.18
Capital One Credit Card,2023-08-17,Starbucks,,Coffee,-10
Capital One Credit Card,2023-08-17,Cash Back Rewards,,Coffee,7.53
Capital One Credit Card,2023-08-17,Cash Back Rewards,,Spending,7.52
GFCU Checking,2023-08-16,Home Depot Deposit,,Income,1075.57
GFCU Checking,2023-08-15,Julianna,,Dates,10
GFCU Checking,2023-08-15,The Home Depot,,Spent for Others,-11.64
Capital One Credit Card,2023-08-15,FootHills Vet,,Emergency Fund,-871.27
Capital One Credit Card,2023-08-15,Starbucks,,Dates,-16.88
GFCU Checking,2023-08-15,Julianna,,Spent for Others,11.64
GFCU Checking,2023-08-15,Walmart,,Groceries,-5.48
GFCU Checking,2023-08-15,Walmart,,Treats,-21.16
GFCU Checking,2023-08-15,Julianna,,Dates,3.36
Chase Amazon,2023-08-14,Amazon,,Home Maintenance,-6.31
Chase Amazon,2023-08-14,Amazon,,Spending,-74.19
Chase Amazon,2023-08-14,Amazon,,Home Maintenance,-21.18
Cash,2023-08-13,Market,,Spending,-30
Capital One Credit Card,2023-08-13,Starbucks,,Dates,-14.5
GFCU Checking,2023-08-12,Venmo,,Spending,-9
Capital One Credit Card,2023-08-12,Target,,Home Maintenance,-29.53
GFCU Checking,2023-08-12,The Home Depot,,Home Maintenance,-51.34
Chase Amazon,2023-08-11,Amazon,,Home Maintenance,-56.44
Chase Amazon,2023-08-11,Amazon,,Pet Food,-72.48
GFCU Checking,2023-08-11,Venmo Cash Out,,Spending,50
Capital One Credit Card,2023-08-11,QT,,Gas,-27.08
Capital One Credit Card,2023-08-11,QT,,Spending,-8.17
Capital One Credit Card,2023-08-11,Starbucks,,Coffee,-7.64
Capital One Credit Card,2023-08-11,Lidl,,Dates,-8.82
Capital One Credit Card,2023-08-11,Cash Back Rewards,,Coffee,8
GFCU Checking,2023-08-11,Walmart,,Dates,-4.14
Capital One Credit Card,2023-08-11,Cash Back Rewards,,Spending,8
GFCU Checking,2023-08-11,Walmart,,Groceries,-42.59
Capital One Credit Card,2023-08-11,Lidl,,Groceries,-23.76
GFCU Checking,2023-08-10,Sell Stuff,,Spending,90
Capital One Credit Card,2023-08-10,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-22.93
GFCU Checking,2023-08-08,Capital One Credit Card,,,-2047.45
Capital One Credit Card,2023-08-08,GFCU Checking,,,2047.45
Home Ugrade debt,2023-08-08,GFCU Checking,,,160
GFCU Checking,2023-08-08,Home Ugrade debt,,Home Upgrade,-160
GFCU Checking,2023-08-08,Momma,,Coffee,30
Capital One Credit Card,2023-08-08,Starbucks,,Coffee,-10
GFCU Checking,2023-08-07,Piedmont Natural Gas,,Piedmont Natural Gas,-27
Capital One Credit Card,2023-08-07,Whole Foods,,Spending,-7.31
Capital One Credit Card,2023-08-07,Petsmart,,Emergency Fund,-81.05
Capital One Credit Card,2023-08-07,Starbucks,,Coffee,-10
Capital One Credit Card,2023-08-07,Walmart,,Groceries,-5.98
Capital One Credit Card,2023-08-07,Walmart,,Home Maintenance,-15.84
GFCU Checking,2023-08-06,Momma,,Coffee,20
Capital One Credit Card,2023-08-06,Starbucks,,Dates,-10
Capital One Credit Card,2023-08-06,Walmart,,Groceries,-11.98
Capital One Credit Card,2023-08-06,Walmart,,Toiletries,-4.76
Capital One Credit Card,2023-08-06,Walmart,,Cleaning,-23.72
Capital One Credit Card,2023-08-05,QT,,Emergency Fund,-14.14
Capital One Credit Card,2023-08-05,Odyssey Barber,,Haircut,-48
Capital One Credit Card,2023-08-05,Lush,,Toiletries,-43.46
Capital One Credit Card,2023-08-05,Walmart,,Emergency Fund,-9.36
Capital One Credit Card,2023-08-05,Cocobowlz,,Gifts,-14.08
Capital One Credit Card,2023-08-04,QT,,Emergency Fund,-7.37
Capital One Credit Card,2023-08-04,Lidl,,Groceries,-31.18
Capital One Credit Card,2023-08-04,Walmart,,Groceries,-12.77
GFCU Checking,2023-08-04,Duke Energy,,Duke Energy,-71
Chase Amazon,2023-08-03,Amazon,,Toiletries,-50.62
Capital One Credit Card,2023-08-03,Cash Back Rewards,,Coffee,15
Capital One Credit Card,2023-08-03,Starbucks,,Coffee,-15
GFCU Checking,2023-08-02,Home Depot Deposit,,Income,1071
Chase Amazon,2023-08-02,Amazon,,Cleaning,-7.93
Chase Amazon,2023-08-02,Amazon,,Groomer,-3.81
Capital One Credit Card,2023-08-02,Spinx,,Car Repairs,-10
Capital One Credit Card,2023-08-02,Starbucks,,Spending,-2.1
Capital One Credit Card,2023-08-02,QT,,Gas,-25.99
Capital One Credit Card,2023-08-02,QT,,Emergency Fund,-16.93
Capital One Credit Card,2023-08-01,Petsmart,,Cat Litter,-22.25
Capital One Credit Card,2023-08-01,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-17.49
Mortgage,2023-08-01,GFCU Checking,,,400
GFCU Checking,2023-08-01,Mortgage,,Mortgage,-400
Capital One Credit Card,2023-08-01,USAA,,Home Insurance,-793.81
Capital One Credit Card,2023-08-01,Walmart,,Groceries,-11.63
Capital One Credit Card,2023-08-01,USAA,,Car Insurance,-269.22
Capital One Credit Card,2023-08-01,Walmart,,Groomer,-9.51
Capital One Credit Card,2023-08-01,Walmart,,Capital One Credit Card,-24.31
GFCU Checking,2023-07-31,Interest,,Income,0.17
Mortgage,2023-07-30,,Reconciliation balance adjustment,,-227.22
Home Ugrade debt,2023-07-30,,Reconciliation balance adjustment,,-24.47
401K,2023-07-30,,Reconciliation balance adjustment,,1791.15
Capital One Credit Card,2023-07-30,,Reconciliation balance adjustment,Capital One Credit Card,-16.29
GFCU Checking,2023-07-29,Momma,,Coffee,40
Capital One Credit Card,2023-07-29,Starbucks,,Coffee,-20
Capital One Credit Card,2023-07-28,Walmart,,Groceries,-29.24
Capital One Credit Card,2023-07-28,Lidl,,Groceries,-23.53
GFCU Checking,2023-07-27,Argental,,Medical Debt,-10
Capital One Credit Card,2023-07-27,QT,,Emergency Fund,-10.06
Capital One Credit Card,2023-07-27,Spectrum,,Internet,-39.99
Chase Amazon,2023-07-26,Amazon,,Chase Amazon Credit Card,-94.23
Capital One Credit Card,2023-07-26,QT,,Gas,-24.77
Capital One Credit Card,2023-07-26,QT,,Emergency Fund,-5.98
Capital One Credit Card,2023-07-26,Starbucks,,Capital One Credit Card,-3.32
GFCU Checking,2023-07-25,Chase Amazon,,,-357.27
Chase Amazon,2023-07-25,GFCU Checking,,,357.27
Capital One Credit Card,2023-07-25,Goodwill,,Books,-1
Capital One Credit Card,2023-07-25,The Home Depot,,Home Maintenance,-15.86
Capital One Credit Card,2023-07-24,Greenville Water,,Greenville Water,-47.94
Capital One Credit Card,2023-07-22,,Reconciliation balance adjustment,Emergency Fund,-78.14
Capital One Credit Card,2023-07-22,Starbucks,,Capital One Credit Card,-6.43
Capital One Credit Card,2023-07-22,Starbucks,,Capital One Credit Card,-7.94
Capital One Credit Card,2023-07-22,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-21.93
Cash,2023-07-22,Sarah,,Chase Amazon Credit Card,200
Capital One Credit Card,2023-07-22,Barnes & Noble,,Books,-28.61
Chase Amazon,2023-07-21,Amazon,,Chase Amazon Credit Card,-68.85
Chase Amazon,2023-07-21,Amazon,,Chase Amazon Credit Card,-111.49
Capital One Credit Card,2023-07-21,Starbucks,,Capital One Credit Card,-6.64
Capital One Credit Card,2023-07-21,Walmart,,Groceries,-27.44
Capital One Credit Card,2023-07-21,Lidl,,Groceries,-21.41
Capital One Credit Card,2023-07-21,Whole Foods,,Emergency Fund,-11.48
Capital One Credit Card,2023-07-21,Spotify,,Spotify/Amazon,-10.59
Chase Amazon,2023-07-20,Amazon,,Chase Amazon Credit Card,-16.74
Capital One Credit Card,2023-07-20,Starbucks,,Capital One Credit Card,-6.43
GFCU Checking,2023-07-19,Home Depot Deposit,,Income,1073.23
Capital One Credit Card,2023-07-16,,Reconciliation balance adjustment,Emergency Fund,-14.43
Capital One Credit Card,2023-07-16,Cash Back Rewards,,Emergency Fund,8.29
GFCU Checking,2023-07-15,Spinx,,Car Repairs,-13
Capital One Credit Card,2023-07-15,Whole Foods,,Emergency Fund,-9.8
Capital One Credit Card,2023-07-14,Lidl,,Groceries,-29.2
Capital One Credit Card,2023-07-14,Whole Foods,,Groceries,-15.5
Capital One Credit Card,2023-07-14,Walmart,,Groceries,-19.73
Capital One Credit Card,2023-07-14,Target,,Emergency Fund,-26.68
Capital One Credit Card,2023-07-13,Starbucks,,Emergency Fund,-6.64
Capital One Credit Card,2023-07-13,QT,,Emergency Fund,-8.17
Capital One Credit Card,2023-07-12,Starbucks,,Emergency Fund,-6.43
Capital One Credit Card,2023-07-12,Target,,Emergency Fund,-5.19
Capital One Credit Card,2023-07-12,Target,,Emergency Fund,-6.22
Capital One Credit Card,2023-07-11,Starbucks,,Emergency Fund,-6.43
Capital One Credit Card,2023-07-10,Starbucks,,Emergency Fund,-6.43
Capital One Credit Card,2023-07-10,Walmart,,Emergency Fund,-12.17
Capital One Credit Card,2023-07-09,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-20.35
Chase Amazon,2023-07-08,Amazon,,Toiletries,-5.07
Capital One Credit Card,2023-07-08,Odyssey Barber,,Haircut,-40
Capital One Credit Card,2023-07-08,Starbucks,,Coffee,-8.05
Capital One Credit Card,2023-07-08,QT,,Gas,-24.91
Capital One Credit Card,2023-07-08,QT,,Emergency Fund,-6.77
Capital One Credit Card,2023-07-08,Starbucks,,Coffee,-6.43
Home Ugrade debt,2023-07-08,GFCU Checking,,,160
GFCU Checking,2023-07-08,Home Ugrade debt,,Home Upgrade,-160
GFCU Checking,2023-07-08,Capital One Credit Card,,,-1808.78
Capital One Credit Card,2023-07-08,GFCU Checking,,,1808.78
GFCU Checking,2023-07-07,Momma,,Coffee,20
Capital One Credit Card,2023-07-07,Starbucks,,Dates,-13.61
Capital One Credit Card,2023-07-07,Asia Pacific Supermarket,,Groceries,-7.66
Capital One Credit Card,2023-07-07,Lidl,,Groceries,-13.84
Capital One Credit Card,2023-07-07,Walmart,,Toiletries,-19.91
Capital One Credit Card,2023-07-07,Walmart,,Groceries,-15.48
GFCU Checking,2023-07-06,Home Depot Deposit,,Income,1096.77
Capital One Credit Card,2023-07-06,Target,,Emergency Fund,-7.07
Capital One Credit Card,2023-07-06,QT,,Emergency Fund,-10.66
Capital One Credit Card,2023-07-06,Starbucks,,Emergency Fund,-6.43
Capital One Credit Card,2023-07-06,Target,,Emergency Fund,-15.78
Capital One Credit Card,2023-07-05,Harris Teeter,,Emergency Fund,-6.78
GFCU Checking,2023-07-05,Piedmont Natural Gas,,Piedmont Natural Gas,-27
Capital One Credit Card,2023-07-04,Starbucks,,Spending,-6.64
Capital One Credit Card,2023-07-04,Whole Foods,,Spending,-12.42
Capital One Credit Card,2023-07-03,Target,,Emergency Fund,-7.07
Capital One Credit Card,2023-07-03,Target,,Emergency Fund,-5.68
Chase Amazon,2023-07-03,Amazon,,Treats,-122.39
Capital One Credit Card,2023-07-03,Cash Back Rewards,,Spending,7.31
GFCU Checking,2023-07-03,Duke Energy,,Duke Energy,-71
Capital One Credit Card,2023-07-02,Cash Back Rewards,,Spending,10
Capital One Credit Card,2023-07-02,Starbucks,,Spending,-2.86
Capital One Credit Card,2023-07-02,Petsmart,,Groomer,-61.5
Capital One Credit Card,2023-07-02,Harris Teeter,,Emergency Fund,-13.26
Capital One Credit Card,2023-07-01,Starbucks,,Spending,-10
Mortgage,2023-07-01,GFCU Checking,,,400
GFCU Checking,2023-07-01,Mortgage,,Mortgage,-400
Capital One Credit Card,2023-07-01,Walmart,,Toiletries,-3.15
Capital One Credit Card,2023-07-01,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-15.99
Capital One Credit Card,2023-07-01,Swamp Rabbit Cafe & Grocery,,Spending,-5.94
Capital One Credit Card,2023-07-01,Walmart,,Groceries,-12.52
GFCU Savings,2023-06-30,Interest,,Income,0.59
GFCU Checking,2023-06-30,Interest,,Income,0.12
Capital One Credit Card,2023-06-30,Starbucks,,Spending,-6.43
Mortgage,2023-06-30,,Reconciliation balance adjustment,,-227.67
Home Ugrade debt,2023-06-30,,Reconciliation balance adjustment,,-24.39
401K,2023-06-30,,Reconciliation balance adjustment,,1794.76
Chase Amazon,2023-06-30,,Reconciliation balance adjustment,Chase Amazon Credit Card,-53.28
Capital One Credit Card,2023-06-30,QT,,Capital One Credit Card,-8.17
Capital One Credit Card,2023-06-30,QT,,Gas,-24.89
Capital One Credit Card,2023-06-30,Lidl,,Groceries,-22.34
Capital One Credit Card,2023-06-30,Walmart,,Groceries,-16.12
Capital One Credit Card,2023-06-30,Starbucks,,Capital One Credit Card,-6.43
Capital One Credit Card,2023-06-29,Starbucks,,Capital One Credit Card,-6.43
Capital One Credit Card,2023-06-29,Usa Vending,,Capital One Credit Card,-2.1
GFCU Checking,2023-06-27,Argental,,Medical Debt,-10
Capital One Credit Card,2023-06-27,QT,,Capital One Credit Card,-8.17
Capital One Credit Card,2023-06-27,Spectrum,,Internet,-39.99
GFCU Checking,2023-06-25,Chase Amazon,,,-198.84
Chase Amazon,2023-06-25,GFCU Checking,,,198.84
Capital One Credit Card,2023-06-25,Mint Mobile,,Phone,-390.09
Capital One Credit Card,2023-06-25,Walmart,,Groceries,-11.98
Capital One Credit Card,2023-06-25,Walmart,,Groomer,-7.39
Capital One Credit Card,2023-06-25,Walmart,,Toiletries,-3.15
Capital One Credit Card,2023-06-24,Chewy,,Flea/Tick,-76.74
Capital One Credit Card,2023-06-24,Starbucks,,Spending,-7.94
Capital One Credit Card,2023-06-24,Valve,,Spending,-14.99
Capital One Credit Card,2023-06-23,Starbucks,,Capital One Credit Card,-3.58
Capital One Credit Card,2023-06-23,The Home Depot,,Emergency Fund,-30.71
Capital One Credit Card,2023-06-23,Lidl,,Groceries,-26.72
Capital One Credit Card,2023-06-23,Whole Foods,,Groceries,-2.99
Capital One Credit Card,2023-06-23,Walmart,,Treats,-15.88
Capital One Credit Card,2023-06-23,Walmart,,Groceries,-13.86
Capital One Credit Card,2023-06-23,Whole Foods,,Spending,-11.48
Capital One Credit Card,2023-06-22,Whole Foods,,Spending,-12.42
Capital One Credit Card,2023-06-22,Greenville Water,,Greenville Water,-51.07
GFCU Checking,2023-06-21,Home Depot Deposit,,Income,1000.86
Capital One Credit Card,2023-06-21,Spotify,,Spotify/Amazon,-10.59
Capital One Credit Card,2023-06-21,Advanced Auto Parts,,Capital One Credit Card,-84.78
Capital One Credit Card,2023-06-21,QT,,Spending,-7.27
Capital One Credit Card,2023-06-21,QT,,Emergency Fund,-15.25
Capital One Credit Card,2023-06-21,Cash Back Rewards,,Capital One Credit Card,10
Capital One Credit Card,2023-06-21,Starbucks,,Capital One Credit Card,-10
GFCU Checking,2023-06-20,Venmo,,Emergency Fund,-10
Capital One Credit Card,2023-06-20,QT,,Spending,-8.17
Capital One Credit Card,2023-06-20,QT,,Gas,-24.7
GFCU Checking,2023-06-18,Check Deposit,,Capital One Credit Card,235
Capital One Credit Card,2023-06-18,Starbucks,,Capital One Credit Card,-7.94
Capital One Credit Card,2023-06-18,BeeKeeb,,Capital One Credit Card,-252
Capital One Credit Card,2023-06-18,Spinx,,Car Repairs,-10
Capital One Credit Card,2023-06-18,Starbucks,,Capital One Credit Card,-6.43
GFCU Checking,2023-06-18,GFCU Savings,,,2400
GFCU Savings,2023-06-18,GFCU Checking,,,-2400
Capital One Credit Card,2023-06-18,,Reconciliation balance adjustment,Emergency Fund,-13.28
Capital One Credit Card,2023-06-18,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-14.99
Capital One Credit Card,2023-06-18,Swamp Rabbit Cafe & Grocery,,Capital One Credit Card,-5.94
Capital One Credit Card,2023-06-17,Starbucks,,Capital One Credit Card,-7.94
Capital One Credit Card,2023-06-17,Spinning Jenny,,Capital One Credit Card,-5
Capital One Credit Card,2023-06-17,Starbucks,,Emergency Fund,-6.43
Capital One Credit Card,2023-06-16,Starbucks,,Capital One Credit Card,-6.43
Capital One Credit Card,2023-06-16,Woodruff Dentistry,,Medical Debt,-158
Capital One Credit Card,2023-06-16,Woodruff Dentistry,,Medical Debt,-42
Capital One Credit Card,2023-06-16,Lidl,,Groceries,-14.24
Capital One Credit Card,2023-06-16,Walmart,,Groceries,-29.61
Capital One Credit Card,2023-06-15,Target,,Emergency Fund,-5.78
Capital One Credit Card,2023-06-15,Target,,Emergency Fund,-5.99
Capital One Credit Card,2023-06-14,Starbucks,,Emergency Fund,-6.43
Capital One Credit Card,2023-06-13,Target,,Emergency Fund,-21.18
Capital One Credit Card,2023-06-13,Target,,Emergency Fund,6.64
Capital One Credit Card,2023-06-13,Starbucks,,Emergency Fund,-7.94
Capital One Credit Card,2023-06-12,QT,,Gas,-25.24
Capital One Credit Card,2023-06-12,QT,,Emergency Fund,-7.73
Capital One Credit Card,2023-06-11,Cash Back Rewards,,Emergency Fund,17.21
Capital One Credit Card,2023-06-11,Starbucks,,Emergency Fund,-7.94
Capital One Credit Card,2023-06-11,Starbucks,,Emergency Fund,-2.86
Capital One Credit Card,2023-06-10,Starbucks,,Emergency Fund,-6.43
Capital One Credit Card,2023-06-10,Lowe's,,Home Maintenance,-18
Capital One Credit Card,2023-06-10,Petsmart,,Cat Litter,-22.25
Capital One Credit Card,2023-06-10,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-19.07
Capital One Credit Card,2023-06-10,Petsmart,,Groomer,-15.89
Capital One Credit Card,2023-06-10,Swamp Rabbit Cafe & Grocery,,Emergency Fund,-22.61
Capital One Credit Card,2023-06-10,Petsmart,,Emergency Fund,-52.98
Capital One Credit Card,2023-06-09,Starbucks,,Emergency Fund,-10
Capital One Credit Card,2023-06-09,QT,,Emergency Fund,-9.86
Capital One Credit Card,2023-06-09,Asia Pacific Supermarket,,Groceries,-14.96
Capital One Credit Card,2023-06-09,Lidl,,Groceries,-24.07
Capital One Credit Card,2023-06-09,Walmart,,Groceries,-23.45
GFCU Checking,2023-06-08,Capital One Credit Card,,,-1346.56
Capital One Credit Card,2023-06-08,GFCU Checking,,,1346.56
Chase Amazon,2023-06-08,,Reconciliation balance adjustment,Emergency Fund,12.07
Capital One Credit Card,2023-06-08,,Reconciliation balance adjustment,Emergency Fund,-7.94
Capital One Credit Card,2023-06-08,Starbucks,,Emergency Fund,-6.43
Capital One Credit Card,2023-06-08,Whole Foods,,Dates,-30.54
Capital One Credit Card,2023-06-08,FootHills Vet,,Emergency Fund,-301.15
Home Ugrade debt,2023-06-08,GFCU Checking,,,160
GFCU Checking,2023-06-08,Home Ugrade debt,,Home Upgrade,-160
GFCU Checking,2023-06-07,Home Depot Deposit,,Income,1096.15
Capital One Credit Card,2023-06-07,Starbucks,,Emergency Fund,-6.43
Capital One Credit Card,2023-06-06,Starbucks,,Emergency Fund,-6.43
Capital One Credit Card,2023-06-05,Starbucks,,Emergency Fund,-4.59
GFCU Checking,2023-06-05,Piedmont Natural Gas,,Piedmont Natural Gas,-27
Capital One Credit Card,2023-06-04,Starbucks,,Emergency Fund,-3.28
Capital One Credit Card,2023-06-04,2nd & Charles,,Books,-58.14
Capital One Credit Card,2023-06-04,Walmart,,Groomer,-7.39
Capital One Credit Card,2023-06-04,Walmart,,Pet Food,-21.13
Capital One Credit Card,2023-06-03,Cash Back Rewards,,Emergency Fund,10
Capital One Credit Card,2023-06-03,Odyssey Barber,,Haircut,-48
Capital One Credit Card,2023-06-03,Starbucks,,Emergency Fund,-10
Capital One Credit Card,2023-06-03,Publix,,Emergency Fund,-13.67
GFCU Checking,2023-06-02,Interest,,Income,0.09
Capital One Credit Card,2023-06-02,Starbucks,,Spending,-6.43
Capital One Credit Card,2023-06-02,QT,,Gas,-26.74
Capital One Credit Card,2023-06-02,Whole Foods,,Spending,-6.57
Capital One Credit Card,2023-06-02,Lidl,,Groceries,-29.75
GFCU Checking,2023-06-02,Duke Energy,,Duke Energy,-90.36
Capital One Credit Card,2023-06-02,Walmart,,Cleaning,-12.7
Capital One Credit Card,2023-06-02,Petsmart,,Treats,-14.72
Capital One Credit Card,2023-06-02,Petsmart,,Cat Litter,-22.25
Capital One Credit Card,2023-06-02,Walmart,,Groceries,-36
Capital One Credit Card,2023-06-01,Starbucks,,Spending,-7.94
Mortgage,2023-06-01,GFCU Checking,,,400
GFCU Checking,2023-06-01,Mortgage,,Mortgage,-400
Mortgage,2023-05-31,,Reconciliation balance adjustment,,-228.12
Home Ugrade debt,2023-05-31,,Reconciliation balance adjustment,,-25.87
401K,2023-05-31,,Reconciliation balance adjustment,,359.18
Chase Amazon,2023-05-31,Amazon,,WF1 Reno,-176.35
Chase Amazon,2023-05-31,Amazon,,WF1 Reno,-95.85
Capital One Credit Card,2023-05-31,Chewy,,Pet Food,-50.23
Capital One Credit Card,2023-05-31,Chewy,,Pet Food,-72.48
Capital One Credit Card,2023-05-31,Starbucks,,Emergency Fund,-7.94
Capital One Credit Card,2023-05-31,Starbucks,,Emergency Fund,-6.43
Chase Amazon,2023-05-31,Amazon,,Toiletries,-14.19
Chase Amazon,2023-05-31,Amazon,,WF1 Reno,-29.67
Capital One Credit Card,2023-05-30,Swamp Rabbit Cafe & Grocery,,Coffee/Tea,-16.99
Capital One Credit Card,2023-05-29,Valve,,Emergency Fund,-19.79
Capital One Credit Card,2023-05-29,Starbucks,,Emergency Fund,-6.43
Capital One Credit Card,2023-05-29,Starbucks,,Emergency Fund,-6.43
Capital One Credit Card,2023-05-29,Starbucks,,Emergency Fund,-7.94
Capital One Credit Card,2023-05-28,Starbucks,,Emergency Fund,-6.43
Capital One Credit Card,2023-05-28,Target,,WF4 Exercise,-23.31
Capital One Credit Card,2023-05-28,Trader Joe's,,Groceries,-7.98
Capital One Credit Card,2023-05-27,Tree House Cafe,,Dates,26.46
Capital One Credit Card,2023-05-27,Tree House Cafe,,Dates,-41.47
Capital One Credit Card,2023-05-27,Spectrum,,Internet,-39.99
Capital One Credit Card,2023-05-26,Starbucks,,Emergency Fund,-7.94
Capital One Credit Card,2023-05-26,Starbucks,,Emergency Fund,-6.43
Capital One Credit Card,2023-05-26,Whole Foods,,Emergency Fund,-6.27
Capital One Credit Card,2023-05-26,Lidl,,Groceries,-16.75
Capital One Credit Card,2023-05-26,Walmart,,Groceries,-19.76
Chase Amazon,2023-05-25,Amazon Refund,,Emergency Fund,7.94
Chase Amazon,2023-05-25,Amazon,,Spotify/Amazon,-73.14
GFCU Checking,2023-05-25,Chase Amazon,,,-863.34
Chase Amazon,2023-05-25,GFCU Checking,,,863.34
Capital One Credit Card,2023-05-25,Starbucks,,Emergency Fund,-6.43
Capital One Credit Card,2023-05-25,Whole Foods,,Emergency Fund,-10.29
GFCU Checking,2023-05-24,Argental,,Medical Debt,-10
GFCU Checking,2023-05-24,Home Depot Deposit,,Income,1005.34
Capital One Credit Card,2023-05-24,Starbucks,,Emergency Fund,-6.43
Capital One Credit Card,2023-05-24,QT,,Emergency Fund,-8.17
Capital One Credit Card,2023-05-23,Whole Foods,,Emergency Fund,-6.27
Capital One Credit Card,2023-05-22,Harris Teeter,,Emergency Fund,-24.67
Capital One Credit Card,2023-05-22,Walmart Refund,,Car Repairs,15.31
Capital One Credit Card,2023-05-22,Greenville Water,,Greenville Water,-48.98
GFCU Checking,2023-05-21,Spotify,,Spotify/Amazon,-10.59
Capital One Credit Card,2023-05-21,Starbucks,,Emergency Fund,-6.43
Capital One Credit Card,2023-05-21,Walmart,,WF4 Exercise,-12.24
Capital One Credit Card,2023-05-21,Walmart,,Groomer,-6.96
Capital One Credit Card,2023-05-21,Walmart,,Car Repairs,-2.8
Capital One Credit Card,2023-05-21,Walmart,,Spending,-11.49
Capital One Credit Card,2023-05-20,Smoothie King,,Emergency Fund,-9.78
Capital One Credit Card,2023-05-20,Minute Key,,Gifts,-4.24
Capital One Credit Card,2023-05-20,Starbucks,,Emergency Fund,-3.88
Capital One Credit Card,2023-05-20,QT,,Gas,-25.85
Capital One Credit Card,2023-05-20,QT,,Spending,-5.78
Capital One Credit Card,2023-05-20,New Balance,,Clothes,-148.39
